[267 268 305 172 306 248 250 249 269 191 210 173 251 211 307 174 192 252
 212 193 270 153 116 117 154 194 253 286 136   3 287 175   2 229 137 155
 288 156 195 115   4 254 308 118 138 271 157 230 289   1 255 196  22 213
  21 197 231 135 176 232 139 198   5 158 233 119 309  23 272 140  20 141
 159 290 214 256  60   6  62 120  61  59  58  99 134 199 100  24 273  98
   7 177 142  81 160 101  80 310  82  44 103  43 102  46  79  63   8  45
  25 234  83 121 178  84  42  47 161  78 291  41  26  64 104  97 215 179
 311  85 257  27 274  77 200 235  65  40 122   9 162  96 216 292  28 236
  48 312 143 275 180  86  39 293  66 258 105 163 237 217 123 201  10 313
 294  29 144  67  87 238  49 276 314 181 202 218 124 295 164 106  68 239
  30 315 259  88 277 145 219 125 203 296 182  50  69 220 146 107 278  31
  89 240 165 316 126 260 183 221  51  70 241 108 147 297 279 204 317  90
  32 127 261 184 222 109  52 280 298 166  71 242 223 318 185 128  33 299
 300 264 263 320 319 262 284 301 283 282 266 304 281 303 302 285 265   0
 246  57  72  73  74  75  76  56  91  93  94  95 110 111 112  92 113  55
  53  11  12  13  14  15  16  54  17  19  34  35  36  37  38  18 247 114
 130 190 205 206 207 208 209 189 224 226 227 228 243 244 245 225 129 188
 186 131 132 133 148 149 150 187 151 321 167 168 169 170 171 152 322]
ranking done 
5 0.6283333333333333
10 0.675
15 0.6783333333333333
20 0.6583333333333333
25 0.6933333333333334
30 0.7116666666666667
35 0.7366666666666667
40 0.7183333333333334
45 0.725
50 0.745
55 0.7516666666666667
60 0.7266666666666667
65 0.7466666666666667
70 0.7583333333333333
75 0.755
80 0.7416666666666667
85 0.76
90 0.7716666666666666
95 0.7566666666666667
100 0.7716666666666666
105 0.7666666666666667
110 0.7816666666666666
115 0.7616666666666667
120 0.7733333333333333
125 0.7783333333333333
130 0.7916666666666666
135 0.7633333333333333
140 0.785
145 0.795
150 0.7716666666666666
155 0.78
160 0.7933333333333333
165 0.7883333333333333
170 0.8033333333333333
175 0.7933333333333333
180 0.7766666666666666
185 0.7783333333333333
190 0.8033333333333333
195 0.7983333333333333
200 0.7966666666666666
205 0.7866666666666666
210 0.8166666666666667
215 0.7916666666666666
220 0.81
225 0.805
230 0.7966666666666666
235 0.7883333333333333
240 0.805
245 0.8083333333333333
250 0.7983333333333333
255 0.7833333333333333
260 0.7966666666666666
265 0.8166666666666667
270 0.82
275 0.7866666666666666
280 0.8016666666666666
285 0.805
290 0.8
295 0.7966666666666666
300 0.7983333333333333
305 0.7933333333333333
310 0.7966666666666666
315 0.8
320 0.79
